Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1723010220.442597
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\io.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723010223.7663896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\concurrent\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\types.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\decimal.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723010223.633392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\__init__.py first seen with mtime 1723010219.4753466
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\timesince.py first seen with mtime 1723010223.753391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\signal.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723010219.9634352
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1723010223.4503908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\errors.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_ctypes.pyd first seen with mtime 1710964617.181498
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1723010223.2563899
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1723010223.5873897
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723010223.7713904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ssl.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723010220.0454333
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\mimetypes.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723010223.6243908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\windows_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\async_case.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723010223.7723892
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723010223.6033914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\cache.py first seen with mtime 1723010223.7353911
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723010219.959434
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\apps\registry.py first seen with mtime 1723010220.1456783
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\forms.py first seen with mtime 1723010223.6403928
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\secrets.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\utils.py first seen with mtime 1723010223.5373888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\loader.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\textwrap.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723010223.4763894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\socket.py first seen with mtime 1710862839.0
File C:\Users\txrkc\PythonProject\meotools\manage.py first seen with mtime 1722235545.236655
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1723010223.6283906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\header.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\weakref.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\futures.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723010223.7453904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\html.py first seen with mtime 1723010223.7213888
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_sqlite3.pyd first seen with mtime 1710964615.377171
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723010223.7643902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723010223.4883907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_markupbase.py first seen with mtime 1710862839.0
File C:\Users\txrkc\PythonProject\meotools\QAS\__init__.py first seen with mtime 1722235931.3683283
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723010223.5463896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\log.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723010223.718389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\platform.py first seen with mtime 1710964424.116768
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\_policybase.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\util.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1723010223.7383902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\utils.py first seen with mtime 1723010223.7253904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723010223.4893925
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\base.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723010221.5025947
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723010223.5514073
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\connection.py first seen with mtime 1723010223.7353911
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\paginator.py first seen with mtime 1723010223.4663892
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1723010223.5443916
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\context.py first seen with mtime 1723010223.7013893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\contextvars.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723010223.6953888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723010223.6043904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723010219.9604335
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723010223.7463915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\getpass.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\struct.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\typing.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723010219.9624333
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_hashlib.pyd first seen with mtime 1710964619.96765
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723010223.76539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\socketserver.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\pathlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\token.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\timezone.py first seen with mtime 1723010223.753391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723010220.1446807
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\exceptions.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\collections\abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\code.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\tree.py first seen with mtime 1723010223.754391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_collections_abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723010220.913604
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\threading.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\handlers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\_parseaddr.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723010223.7163935
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\defaults.py first seen with mtime 1723010223.7613914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723010220.915587
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1723010220.4435863
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\__init__.py first seen with mtime 1723010223.5363908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\client.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723010222.6283922
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\util.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723010223.5463896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ipaddress.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\headerregistry.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723010223.610409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\cookies.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1723010223.4513905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723010223.7153895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\protocols.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\text.py first seen with mtime 1723010223.7524016
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1723010221.105584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\domreg.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\__init__.py first seen with mtime 1723010223.720391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723010221.1125853
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\logging\config.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1723010221.3385854
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723010223.4953957
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\linecache.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723010223.4834018
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723010219.9604335
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\bisect.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\concurrent\futures\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\static.py first seen with mtime 1723010223.7623923
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1723010223.4533908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723010223.6163936
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723010220.4505842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\calendar.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\traceback.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723010223.7703896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723010220.4435863
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\selector_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723010223.4704075
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1723010223.4524086
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ctypes\wintypes.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\response.py first seen with mtime 1723010223.7083895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\html.py first seen with mtime 1723010223.7443914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\cgi.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723010223.4883907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723010223.4573927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723010223.4513905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723010219.9644332
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\signals.py first seen with mtime 1723010223.4673896
